CountryName,CountryCode,Date,PolicyType,Notes,region,PolicyCode,previous_PolicyCode
Bangladesh,BGD,03-Mar-21,C1: School closing,"""""Schools, colleges to reopen on March 30"""" - https://archive.vn/lmJjj; https://web.archive.org/web/20210227145219/https://www.dhakatribune.com/bangladesh/education/2021/02/27/schools-to-reopen-on-march-30  """"Bangladesh announces reopening of educational institutions from March 30"""" - https://archive.vn/XvZQZ  ",South_Asia,3G,3G
Bangladesh,BGD,10-Mar-21,C1: School closing,No change. https://web.archive.org/web/20210316141800/https://bdnews24.com/education/2021/03/12/bangladesh-may-delay-school-reopening-if-covid-resurgence-continues,South_Asia,3G,3G
Bangladesh,BGD,17-Mar-21,C1: School closing,Reopening of schools and colleges postponed to 23rd May in light of the recent surge in Covid-19 cases and deaths.  https://web.archive.org/web/*/https://www.dhakatribune.com/bangladesh/education/2021/03/25/dipu-moni-schools-colleges-likely-to-reopen-after-eid    ,South_Asia,3G,3G
Bangladesh,BGD,03-Mar-21,C2: Workplace closing,No change. https://archive.vn/Vxn98,South_Asia,3T,3T
Bangladesh,BGD,10-Mar-21,C2: Workplace closing,No change. https://archive.ph/ZK6lP,South_Asia,3T,3T
Bangladesh,BGD,17-Mar-21,C2: Workplace closing,"•  Currently, only certain sectors located within the Wari jurisdiction of the Dhaka South City Corporation are designated as ‘lockdown/containment’ zones   Restrictions on Designated Lockdown/Containment Areas:   •	Pedestrian and vehicular movements controlled through secured entry/exit points.  •	Residents should remain within their homes except for emergencies or for essential needs.  •	No indoor dining services allowed. Delivery food service options are available.  •	Grocery stores and pharmacies will remain open.  •	Residents will be allowed to shop in bazaars only when necessary.  •	Residents must work from home.  •	Transportation will be suspended. Rickshaws, vans, taxis, auto-rickshaws, and private vehicles are not permitted inside the demarcated areas during the 21-day lockdown.  •	COVID-19 tests will be available to residents, and home isolation or institutional isolation will be arranged for patients who test positive.  •	Shopping malls, gyms, sports complexes and recreation centers will be closed.  •	No public gatherings of any kind are allowed.  •	Only people who are ill may go to hospitals.  •	Mosques and other places of worship are closed to residents. Only official staff are permitted to enter.  •	ATM services will remain open. Banks will operate in a limited capacity.  •	Factories in towns will remain closed, but factories and agricultural production-related factories in rural areas can remain operational.  •	Agricultural work must be performed under strict health and hygiene regulations.  https://web.archive.org/web/*/https://bd.usembassy.gov/covid-19-information/",South_Asia,3T,3T
Bangladesh,BGD,03-Mar-21,C3: Cancel public events,No change. https://archive.vn/Vxn98,South_Asia,2T,2T
Bangladesh,BGD,10-Mar-21,C3: Cancel public events,No change. https://archive.ph/ZK6lP,South_Asia,2T,2T
Bangladesh,BGD,17-Mar-21,C3: Cancel public events,"•  Currently, only certain sectors located within the Wari jurisdiction of the Dhaka South City Corporation are designated as ‘lockdown/containment’ zones   Restrictions on Designated Lockdown/Containment Areas:   •	Pedestrian and vehicular movements controlled through secured entry/exit points.  •	Residents should remain within their homes except for emergencies or for essential needs.  •	No indoor dining services allowed. Delivery food service options are available.  •	Grocery stores and pharmacies will remain open.  •	Residents will be allowed to shop in bazaars only when necessary.  •	Residents must work from home.  •	Transportation will be suspended. Rickshaws, vans, taxis, auto-rickshaws, and private vehicles are not permitted inside the demarcated areas during the 21-day lockdown.  •	COVID-19 tests will be available to residents, and home isolation or institutional isolation will be arranged for patients who test positive.  •	Shopping malls, gyms, sports complexes and recreation centers will be closed.  •	No public gatherings of any kind are allowed.  •	Only people who are ill may go to hospitals.  •	Mosques and other places of worship are closed to residents. Only official staff are permitted to enter.  •	ATM services will remain open. Banks will operate in a limited capacity.  •	Factories in towns will remain closed, but factories and agricultural production-related factories in rural areas can remain operational.  •	Agricultural work must be performed under strict health and hygiene regulations.  https://web.archive.org/web/*/https://bd.usembassy.gov/covid-19-information/  ",South_Asia,2T,2T
Bangladesh,BGD,03-Mar-21,C4: Restrictions on gatherings,No change. https://archive.vn/Vxn98,South_Asia,4T,4T
Bangladesh,BGD,10-Mar-21,C4: Restrictions on gatherings,No change. https://archive.ph/ZK6lP,South_Asia,4T,4T
Bangladesh,BGD,17-Mar-21,C4: Restrictions on gatherings,No public gatherings of any kind are allowed in designated Lockdown/Containment Areas  https://web.archive.org/web/*/https://bd.usembassy.gov/covid-19-information/  ,South_Asia,4T,4T
Bangladesh,BGD,03-Mar-21,C5: Close public transport,No change. https://archive.vn/Vxn98,South_Asia,2T,2T
Bangladesh,BGD,10-Mar-21,C5: Close public transport,No change. https://archive.ph/ZK6lP,South_Asia,2T,2T
Bangladesh,BGD,17-Mar-21,C5: Close public transport,"Restrictions on Designated Lockdown/Containment Areas: Transportation will be suspended. Rickshaws, vans, taxis, auto-rickshaws, and private vehicles are not permitted inside the demarcated areas   https://web.archive.org/web/*/https://bd.usembassy.gov/covid-19-information/",South_Asia,2T,2T
Bangladesh,BGD,03-Mar-21,C6: Stay at home requirements,No change. https://archive.vn/Vxn98,South_Asia,3T,3T
Bangladesh,BGD,10-Mar-21,C6: Stay at home requirements,No change. https://archive.ph/ZK6lP,South_Asia,3T,3T
Bangladesh,BGD,17-Mar-21,C6: Stay at home requirements,"Currently, only certain sectors located within the Wari jurisdiction of the Dhaka South City Corporation are designated as ‘lockdown/containment’ zones   Restrictions on Designated Lockdown/Containment Areas:   •	Pedestrian and vehicular movements controlled through secured entry/exit points.  •	Residents should remain within their homes except for emergencies or for essential needs.  •	No indoor dining services allowed. Delivery food service options are available.  •	Grocery stores and pharmacies will remain open.  •	Residents will be allowed to shop in bazaars only when necessary.  •	Residents must work from home.  •	Transportation will be suspended. Rickshaws, vans, taxis, auto-rickshaws, and private vehicles are not permitted inside the demarcated areas during the 21-day lockdown.  •	COVID-19 tests will be available to residents, and home isolation or institutional isolation will be arranged for patients who test positive.  •	Shopping malls, gyms, sports complexes and recreation centers will be closed.  •	No public gatherings of any kind are allowed.  •	Only people who are ill may go to hospitals.  •	Mosques and other places of worship are closed to residents. Only official staff are permitted to enter.  •	ATM services will remain open. Banks will operate in a limited capacity.  •	Factories in towns will remain closed, but factories and agricultural production-related factories in rural areas can remain operational.  •	Agricultural work must be performed under strict health and hygiene regulations.  https://web.archive.org/web/*/https://bd.usembassy.gov/covid-19-information/  ",South_Asia,3T,3T
Bangladesh,BGD,03-Mar-21,C7: Restrictions on internal movement,No change. https://archive.vn/Vxn98,South_Asia,2T,2T
Bangladesh,BGD,10-Mar-21,C7: Restrictions on internal movement,No change. https://archive.ph/ZK6lP,South_Asia,2T,2T
Bangladesh,BGD,17-Mar-21,C7: Restrictions on internal movement,"Currently, only certain sectors located within the Wari jurisdiction of the Dhaka South City Corporation are designated as ‘lockdown/containment’ zones   Restrictions on Designated Lockdown/Containment Areas:   •	Pedestrian and vehicular movements controlled through secured entry/exit points.  •	Residents should remain within their homes except for emergencies or for essential needs.  •	No indoor dining services allowed. Delivery food service options are available.  •	Grocery stores and pharmacies will remain open.  •	Residents will be allowed to shop in bazaars only when necessary.  •	Residents must work from home.  •	Transportation will be suspended. Rickshaws, vans, taxis, auto-rickshaws, and private vehicles are not permitted inside the demarcated areas during the 21-day lockdown.  •	COVID-19 tests will be available to residents, and home isolation or institutional isolation will be arranged for patients who test positive.  •	Shopping malls, gyms, sports complexes and recreation centers will be closed.  •	No public gatherings of any kind are allowed.  •	Only people who are ill may go to hospitals.  •	Mosques and other places of worship are closed to residents. Only official staff are permitted to enter.  •	ATM services will remain open. Banks will operate in a limited capacity.  •	Factories in towns will remain closed, but factories and agricultural production-related factories in rural areas can remain operational.  •	Agricultural work must be performed under strict health and hygiene regulations.  https://web.archive.org/web/*/https://bd.usembassy.gov/covid-19-information/    ",South_Asia,2T,2T
Bangladesh,BGD,03-Mar-21,C8: International travel controls,No change https://archive.vn/LXqj4; https://archive.vn/Vxn98,South_Asia,2,2
Bangladesh,BGD,10-Mar-21,C8: International travel controls,No change. https://archive.ph/ZK6lP,South_Asia,2,2
Bangladesh,BGD,17-Mar-21,C8: International travel controls,"Bangladesh authorities have said passengers arriving from coronavirus-affected countries, including the UK, should complete Health Declaration Forms and Passenger Locator Forms provided by cabin crew. You may be subjected to additional health screening measures at the airport.  On arrival in Bangladesh, all foreign nationals need to produce a medical certificate issued within 72 hours of travel indicating the passenger is COVID-19 negative. You should not use the NHS testing service to get a test in order to facilitate your travel to another country. You should arrange to take a private test.  If international travelers arrive in Bangladesh with COVID-19 symptoms, they will be institutionally quarantined for 14 days.   If international travelers arrive in Bangladesh with no COVID-19 symptoms, they will be required to “home quarantine” for 14 days.  https://web.archive.org/web/*/https://bd.usembassy.gov/covid-19-information/  https://web.archive.org/web/2020*/https://www.gov.uk/foreign-travel-advice/bangladesh/entry-requirements    ",South_Asia,2,2
Bangladesh,BGD,17-Mar-21,E1: Income support,https://web.archive.org/web/2020*/https://www.imf.org/en/Topics/imf-and-covid19/Policy-Responses-to-COVID-19#B,South_Asia,0,0
Bangladesh,BGD,10-Mar-21,E2: Debt/contract relief,No change. https://archive.ph/xeY2y,South_Asia,2,2
Bangladesh,BGD,17-Mar-21,E2: Debt/contract relief,https://web.archive.org/web/2020*/https://www.imf.org/en/Topics/imf-and-covid19/Policy-Responses-to-COVID-19#B,South_Asia,2,2
Bangladesh,BGD,10-Mar-21,H1: Public information campaigns,Office website by the Bangladesh's Govt for COVID19: https://web.archive.org/web/20210316144148/https://iedcr.gov.bd/covid-19/covid-19-general-information,South_Asia,2G,2G
Bangladesh,BGD,17-Mar-21,H1: Public information campaigns,Updates on Office website by the Bangladesh's Govt for COVID19: https://web.archive.org/web/20210316144148/https://iedcr.gov.bd/covid-19/covid-19-general-information,South_Asia,2G,2G
Bangladesh,BGD,03-Mar-21,H2: Testing policy,No change. https://archive.vn/Vxn98  ,South_Asia,3,3
Bangladesh,BGD,10-Mar-21,H2: Testing policy,No change. https://archive.ph/ZK6lP,South_Asia,3,3
Bangladesh,BGD,17-Mar-21,H2: Testing policy,PCR and/or antigen tests available and test results are available within 72 hours  The Government of Bangladesh has provided a list of recommended COVID-19 testing facilities for international passengers here. Those wishing to get tested will have to pay for their own COVID-19 test.  https://web.archive.org/web/*/https://bd.usembassy.gov/covid-19-information/  ,South_Asia,3,3
Bangladesh,BGD,03-Mar-21,H3: Contact tracing,No change. https://archive.vn/4ROkb,South_Asia,1,1
Bangladesh,BGD,10-Mar-21,H3: Contact tracing,No change. https://archive.ph/iFulW,South_Asia,1,1
Bangladesh,BGD,17-Mar-21,H3: Contact tracing,https://web.archive.org/web/2020*/https://www.who.int/bangladesh/news/detail/06-09-2020-who-strengthens-covid-19-contact-tracing-to-break-the-chain-of-transmission ,South_Asia,2,1
Bangladesh,BGD,03-Mar-21,H6: Facial Coverings,No change. https://archive.vn/Vxn98  ,South_Asia,4G,4G
Bangladesh,BGD,10-Mar-21,H6: Facial Coverings,No change. https://archive.ph/ZK6lP,South_Asia,4G,4G
